line_name,description,total_boarding,tm2_mode,line_mode,headway,fare_system,vehicle_mode
15__168_MD_d0_s432,BART Lafayette/BART Walnut Creek,0,42,j,100.0,15,j
15__168_MD_d1_s433,BART Lafayette/BART Walnut Creek,0,42,j,100.0,15,j
15__169_MD_d0_s434,BART North Concord/Martinez,6.9735828042030334,42,j,75.0,15,j
15__169_MD_d1_s435,BART North Concord/Martinez,4.795186996459961,42,j,100.0,15,j
15__170_MD_d0_s436,Martinez Community,0,42,j,60.0,15,j
15__171_MD_d0_s437,BART Concord/Clayton,4.905401706695557,42,j,27.0,15,j
15__171_MD_d1_s438,BART Concord/Clayton,0.9965516924858093,42,j,27.0,15,j
15__172_MD_d0_s439,BART Dublin/San Ramon,0,42,j,60.0,15,j
15__172_MD_d1_s440,BART Dublin/San Ramon,4.357761383056641,42,j,60.0,15,j
15__173_MD_d0_s441,San Ramon/BART Dublin,0,42,j,60.0,15,j
15__173_MD_d1_s442,San Ramon/BART Dublin,9.601930618286133,42,j,60.0,15,j
15__174_MD_d0_s443,Broadway Plaza/BART Walnut Creek,12.169454574584961,42,k,15.0,17,k
15__174_MD_d1_s444,Broadway Plaza/BART Walnut Creek,29.931499481201172,42,k,15.0,17,k
15__175_MD_d0_s445,Creekside/BART Walnut Creek,5.098130226135254,42,k,50.0,17,k
15__175_MD_d1_s446,Creekside/BART Walnut Creek,0,42,k,42.0,17,k
15__176_MD_d0_s447,Lafayette/Moraga/Orinda,0,42,j,75.0,15,j
15__176_MD_d1_s448,Lafayette/Moraga/Orinda,0,42,j,60.0,15,j
15__177_MD_d0_s449,BART Concord/BART Pleasant Hi,8.286824226379395,42,j,100.0,15,j
15__177_MD_d1_s450,BART Concord/BART Pleasant Hi,13.149506092071533,42,j,100.0,15,j
15__178_MD_d1_s452,Shadelands/BART PH,2.82305645942688,42,k,300.0,17,k
15__179_MD_d0_s453,DVC/BART Walnut Creek,14.190919399261475,42,j,60.0,15,j
15__179_MD_d1_s454,DVC/BART Walnut Creek,0,42,j,60.0,15,j
15__184_MD_d0_s462,BART Walnut Creek/Bishop Ranch,0,86,k,150.0,16,k
15__184_MD_d1_s463,BART Walnut Creek/Bishop Ranch,1.5794870853424072,86,k,150.0,16,k
15__186_MD_d0_s466,Martinez/BART Walnut Creek,125.0571893453598,86,k,42.0,16,k
15__186_MD_d1_s467,Martinez/BART Walnut Creek,100.05892181396484,86,k,42.0,16,k
15__187_MD_d0_s468,Monument Blvd,36.20608878135681,42,j,37.0,15,j
15__187_MD_d1_s469,Monument Blvd,24.648926973342896,42,j,37.0,15,j
15__188_MD_d0_s470,Treat Blvd,6.884626969695091,42,j,60.0,15,j
15__188_MD_d1_s471,Treat Blvd,26.956782817840576,42,j,60.0,15,j
15__189_MD_d0_s472,AMTRAK/BART Concord,18.717691898345947,42,j,42.0,15,j
15__189_MD_d1_s473,AMTRAK/BART Concord,4.0456844717264175,42,j,42.0,15,j
15__190_MD_d0_s474,BART Concord/North Concord,0,42,j,75.0,15,j
15__190_MD_d1_s475,BART Concord/North Concord,0,42,j,75.0,15,j
15__191_MD_d0_s476,AMTRAK/BART Pleasant Hill,54.19736911356449,42,j,75.0,15,j
15__191_MD_d1_s477,AMTRAK/BART Pleasant Hill,2.413273572921753,42,j,75.0,15,j
15__192_MD_d0_s478,AMTRAK/BART Concord,0.5145833231508732,42,j,100.0,15,j
15__192_MD_d1_s479,AMTRAK/BART Concord,0,42,j,150.0,15,j
17_alliance_707_MD_d1_s2152,So. San Francisco-Oyster Pt Caltrain,0,14,k,300.0,46,k
17_alliance_710_MD_d1_s2155,So. San Francisco-Utah/Grand Caltrain,0,14,k,300.0,46,k
17_alliance_713_MD_d0_s2129,Bayshore Technology Park,0,14,k,300.0,46,k
17_alliance_716_MD_d1_s2131,Brisbane-Crocker Park BART/Caltrain,4.770267486572266,14,k,300.0,46,k
17_caltrain-ca-us_194_MD_d0_s485,Limited,231.24472725391388,130,f,300.0,3,f
17_caltrain-ca-us_194_MD_d1_s483,Limited,141.96897476911545,130,f,300.0,3,f
17_caltrain-ca-us_195_MD_d0_s484,Local,1375.845752298832,130,f,60.0,3,f
17_caltrain-ca-us_195_MD_d1_s482,Local,1031.6254606246948,130,f,60.0,3,f
19_175_495_MD_d0_s1508,Russian River Area_ Forestville_ Sebastopol_ Santa,19.856071323156357,63,k,100.0,7,k
19_175_495_MD_d1_s1499,Russian River Area_ Forestville_ Sebastopol_ Santa,25.702084064483643,63,k,100.0,7,k
19_175_496_MD_d1_s1534,Sebastopol_ Santa Rosa,2.727419137954712,63,k,300.0,7,k
19_175_497_MD_d1_s1500,Sebastopol_ Rohnert Park_ Cotati,0,63,k,300.0,7,k
19_175_498_MD_d0_s1481,Santa Rosa_ Sonoma Valley,37.99064779281616,63,k,100.0,7,k
19_175_498_MD_d1_s1552,Santa Rosa_ Sonoma Valley,24.439382642507553,63,k,100.0,7,k
19_175_501_MD_d0_s1554,Santa Rosa_ Industry West Business Park,7.985454559326172,63,k,100.0,7,k
19_175_501_MD_d1_s1543,Santa Rosa_ Industry West Business Park,0,63,k,100.0,7,k
19_175_502_MD_d0_s1568,Petaluma JC_ SSU_ Santa Rosa,71.36542356014252,63,k,60.0,7,k
19_175_502_MD_d1_s1532,Petaluma JC_ SSU_ Santa Rosa,46.7121787071228,63,k,60.0,7,k
19_175_504_MD_d0_s1506,Petaluma_ Rohnert Park_ Cotati_ Santa Rosa,15.734627187252045,63,k,100.0,7,k
19_175_504_MD_d1_s1509,Petaluma_ Rohnert Park_ Cotati_ Santa Rosa,11.783398360013962,63,k,150.0,7,k
19_175_505_MD_d0_s1472,Cloverdale_ Healdsburg_ Windsor_ Santa Rosa,0.6684523820877075,63,k,60.0,7,k
19_175_505_MD_d1_s1575,Cloverdale_ Healdsburg_ Windsor_ Santa Rosa,70.46687459945679,63,k,60.0,7,k
19_175_506_MD_d0_s1530,Santa Rosa_ County Airport_ Windsor,0.4010713994503021,63,k,100.0,7,k
19_175_506_MD_d1_s1524,Santa Rosa_ County Airport_ Windsor,2.510625123977661,63,k,100.0,7,k
19_175_507_MD_d0_s1512,Cotati_ Rohnert Park_ Sonoma State University,0,63,k,100.0,7,k
19_175_508_MD_d0_s1510,Northern Rohnert Park,0,63,k,150.0,7,k
19_175_509_MD_d0_s1525,Northern Rohnert Park,0,63,k,300.0,7,k
19_175_510_MD_d0_s1498,Sebastopol Shuttle,1.5950000286102295,63,k,42.0,7,k
19_175_511_MD_d0_s1467,Guerneville_ Monte Rio,0,63,k,100.0,7,k
19_175_512_MD_d0_s1559,Sonoma Valley,0,63,k,42.0,7,k
19_175_512_MD_d1_s1548,Sonoma Valley,0,63,k,42.0,7,k
19_175_513_MD_d0_s1459,Windsor Shuttle,0,63,k,50.0,7,k
19_175_515_MD_d0_s1539,Cotati_ Rohnert Park Schools,0,63,k,150.0,7,k
19_175_516_MD_d0_s1553,Cotati_ Rohnert Park Schools,0,63,k,300.0,7,k
19_175_517_MD_d0_s1569,Cotati_ Rohnert Park Schools,0,63,k,300.0,7,k
19_175_521_MD_d1_s1564,Santa Rosa_ Rohnert Park_ Petaluma,7.19551819562912,63,k,150.0,7,k
19_175_523_MD_d0_s1540,Healdsburg Shuttle,0,63,k,37.0,7,k
19_183_514_MD_d0_s1460,Cloverdale Shuttle,0,63,k,42.0,7,k
1_SRCityBus_464_MD_d1_s1413,9 Sebastopol Rd,58.94040822982788,66,d,33.0,99,d
1_SRCityBus_465_MD_d1_s1397,10 Coddingtown,123.74874114990234,66,d,27.0,99,d
1_SRCityBus_466_MD_d1_s1398,11 Fulton Rd,12.025000095367432,66,d,30.0,99,d
1_SRCityBus_467_MD_d1_s1399,12 Roseland,27.69755744934082,66,d,30.0,99,d
1_SRCityBus_468_MD_d1_s1400,14 County Center,32.265161752700806,66,d,30.0,99,d
1_SRCityBus_469_MD_d1_s1401,15 Stony Point Rd,15.165000200271606,66,d,60.0,99,d
1_SRCityBus_470_MD_d1_s1402,17 Piner Rd,14.451556086540222,66,d,60.0,99,d
1_SRCityBus_471_MD_d1_s1403,18 Southeast Circulator,0,66,d,60.0,99,d
1_SRCityBus_472_MD_d1_s1404,19 South City Connector,20.988396644592285,66,d,30.0,99,d
1_SRCityBus_473_MD_d1_s1405,1 Mendocino Ave,40.40706539154053,66,d,30.0,99,d
1_SRCityBus_474_MD_d1_s1406,2 Bennett Valley,1.8716665506362915,66,d,60.0,99,d
1_SRCityBus_475_MD_d1_s1407,3 West Ninth St,77.27846002578735,66,d,30.0,99,d
1_SRCityBus_476_MD_d1_s1408,4 Rincon Valley,49.21984148025513,66,d,60.0,99,d
1_SRCityBus_477_MD_d1_s1409,5 Santa Rosa Ave,17.38089656829834,66,d,30.0,99,d
1_SRCityBus_478_MD_d1_s1410,6 West Third St,24.416747093200684,66,d,37.0,99,d
1_SRCityBus_479_MD_d1_s1411,7 Montgomery Village / Rincon Valley,31.468828678131104,66,d,60.0,99,d
1_SRCityBus_480_MD_d1_s1412,8 Sonoma Ave,15.748333215713501,66,d,30.0,99,d
20__257_MD_d0_s668,Larkspur - San Francisco Ferry,19.680946350097656,101,p,60.0,19,p
20__257_MD_d1_s669,Larkspur - San Francisco Ferry,118.45989990234375,101,p,50.0,19,p
20__258_MD_d0_s670,Sausalito - San Francisco Ferry,0,101,p,75.0,20,p
20__258_MD_d1_s671,Sausalito - San Francisco Ferry,0,101,p,100.0,20,p
21_267_676_MD_d0_s2058,nan,0,68,d,75.0,99,d
21_267_677_MD_d0_s2042,nan,0,68,d,100.0,99,d
21_267_678_MD_d0_s2050,nan,0,68,d,30.0,99,d
21_267_678_MD_d1_s2055,nan,0,68,d,30.0,99,d
21_267_679_MD_d0_s2052,nan,0,68,d,60.0,99,d
21_267_680_MD_d0_s2048,nan,0,68,d,60.0,99,d
21_267_681_MD_d0_s2054,nan,9.89142894744873,68,d,30.0,99,d
21_267_681_MD_d1_s2053,nan,7.212500095367432,68,d,30.0,99,d
21_267_682_MD_d0_s2056,nan,1.6485713720321655,68,d,75.0,99,d
21_267_683_MD_d0_s2044,nan,0.7212499976158142,68,d,300.0,99,d
21_267_684_MD_d0_s2062,nan,0.7212499976158142,68,d,300.0,99,d
21_267_685_MD_d0_s2047,nan,0,68,d,300.0,99,d
21_267_686_MD_d0_s2046,nan,0,68,d,300.0,99,d
22_SFMTA_302_MD_d0_s798,Clement,384.9884510040283,20,r,20.0,25,r
22_SFMTA_302_MD_d1_s800,Clement,291.80659794807434,20,r,20.0,25,r
22_SFMTA_303_MD_d0_s799,Jackson,264.3250572681427,20,r,20.0,25,r
22_SFMTA_303_MD_d1_s802,Jackson,227.79367208480835,20,r,20.0,25,r
22_SFMTA_304_MD_d0_s808,FULTON,1911.093445777893,20,r,9.0,25,r
22_SFMTA_304_MD_d1_s814,FULTON,2626.4439351558685,20,r,8.0,25,r
22_SFMTA_305_MD_d0_s816,PARNASSUS,820.2316157817841,20,r,12.0,25,r
22_SFMTA_305_MD_d1_s819,PARNASSUS,2081.7926931381226,20,r,12.0,25,r
22_SFMTA_306_MD_d0_s841,Townsend,1318.9184811115265,20,r,20.0,25,r
22_SFMTA_306_MD_d1_s845,Townsend,1280.220371723175,20,r,20.0,25,r
22_SFMTA_307_MD_d0_s843,FOLSOM/PACIFIC,1266.542004585266,20,r,20.0,25,r
22_SFMTA_307_MD_d1_s846,FOLSOM/PACIFIC,1749.2185060977936,20,r,20.0,25,r
22_SFMTA_308_MD_d0_s900,19TH AVENUE,2384.421907067299,20,r,12.0,25,r
22_SFMTA_308_MD_d1_s903,19TH AVENUE,2687.72203874588,20,r,11.0,25,r
22_SFMTA_309_MD_d0_s902,19TH AVENUE Rapid,163.60323548316956,20,r,75.0,25,r
22_SFMTA_309_MD_d1_s905,19TH AVENUE Rapid,136.14479160308838,20,r,75.0,25,r
22_SFMTA_310_MD_d0_s921,STOCKTON,4627.265078544617,20,r,3.0,25,r
22_SFMTA_310_MD_d1_s929,STOCKTON,4653.908616542816,20,r,3.0,25,r
22_SFMTA_314_MD_d1_s1070,CALIFORNIA B EXPRESS,10.946341335773468,20,r,300.0,25,r
22_SFMTA_317_MD_d0_s925,STOCKTON - UNION,2520.7004022598267,20,r,11.0,25,r
22_SFMTA_317_MD_d1_s933,STOCKTON - UNION,2926.6436171531677,20,r,12.0,25,r
22_SFMTA_318_MD_d0_s809,FULTON RAPID,2442.8166313171387,20,r,7.0,25,r
22_SFMTA_318_MD_d1_s815,FULTON RAPID,3499.9646277427673,20,r,7.0,25,r
22_SFMTA_319_MD_d0_s1019,nan,2165.9999504089355,21,o,7.0,26,o
22_SFMTA_319_MD_d1_s1024,nan,0,21,o,7.0,26,o
22_SFMTA_320_MD_d0_s1021,nan,2322.2750282287598,21,o,7.0,26,o
22_SFMTA_320_MD_d1_s1026,nan,74.40155696868896,21,o,7.0,26,o
22_SFMTA_321_MD_d0_s817,HAIGHT - NORIEGA,2033.2801904678345,20,r,11.0,25,r
22_SFMTA_321_MD_d1_s820,HAIGHT - NORIEGA,3086.2154661417007,20,r,12.0,25,r
22_SFMTA_323_MD_d0_s793,CALIFORNIA,6481.3939818143845,20,r,5.0,25,r
22_SFMTA_323_MD_d1_s796,CALIFORNIA,7076.616364955902,20,r,5.0,25,r
22_SFMTA_324_MD_d0_s850,MISSION,7358.0502371788025,20,r,8.0,25,r
22_SFMTA_324_MD_d1_s854,MISSION,6720.315261363983,20,r,8.0,25,r
22_SFMTA_326_MD_d0_s858,PARKMERCED,0,20,r,30.0,25,r
22_SFMTA_326_MD_d1_s859,PARKMERCED,114.28701210021973,20,r,30.0,25,r
22_SFMTA_327_MD_d0_s860,46TH AVENUE,223.50250720977783,20,r,20.0,25,r
22_SFMTA_327_MD_d1_s861,46TH AVENUE,459.463604927063,20,r,20.0,25,r
22_SFMTA_328_MD_d0_s862,POLK,1725.0360448658466,20,r,15.0,25,r
22_SFMTA_328_MD_d1_s863,POLK,1637.0649557113647,20,r,15.0,25,r
22_SFMTA_329_MD_d0_s864,HAYES,1168.002220004797,20,r,11.0,25,r
22_SFMTA_329_MD_d1_s867,HAYES,400.1443874835968,20,r,11.0,25,r
22_SFMTA_330_MD_d0_s872,FILLMORE,3459.5566771030426,20,r,8.0,25,r
22_SFMTA_330_MD_d1_s876,FILLMORE,2952.5412788391113,20,r,8.0,25,r
22_SFMTA_331_MD_d0_s879,MONTEREY,892.756838798523,20,r,18.0,25,r
22_SFMTA_331_MD_d1_s882,MONTEREY,1112.4838281273842,20,r,20.0,25,r
22_SFMTA_332_MD_d0_s885,DIVISADERO,3074.275196313858,20,r,9.0,25,r
22_SFMTA_332_MD_d1_s892,DIVISADERO,3474.5789818763733,20,r,9.0,25,r
22_SFMTA_333_MD_d0_s897,BRYANT,1230.9741515517235,20,r,15.0,25,r
22_SFMTA_333_MD_d1_s899,BRYANT,1507.3952188491821,20,r,14.0,25,r
22_SFMTA_334_MD_d0_s906,SUNSET,4017.4408950805664,20,r,11.0,25,r
22_SFMTA_334_MD_d1_s910,SUNSET,3946.7382085323334,20,r,11.0,25,r
22_SFMTA_335_MD_d0_s936,BALBOA,1610.7604160308838,20,r,14.0,25,r
22_SFMTA_335_MD_d1_s938,BALBOA,1246.3118147850037,20,r,14.0,25,r
22_SFMTA_336_MD_d0_s940,ASHBURY-18TH,975.2597260475159,20,r,15.0,25,r
22_SFMTA_336_MD_d1_s943,ASHBURY-18TH,784.4258668422699,20,r,15.0,25,r
22_SFMTA_337_MD_d0_s945,EUREKA,27.25880742073059,20,r,30.0,25,r
22_SFMTA_337_MD_d1_s946,EUREKA,165.3409309387207,20,r,33.0,25,r
22_SFMTA_338_MD_d0_s947,TERESITA,347.01823711395264,20,r,30.0,25,r
22_SFMTA_338_MD_d1_s949,TERESITA,58.2163290977478,20,r,30.0,25,r
22_SFMTA_339_MD_d0_s952,CORBETT,152.68544787168503,20,r,18.0,25,r
22_SFMTA_339_MD_d1_s955,CORBETT,145.22161269187927,20,r,20.0,25,r
22_SFMTA_340_MD_d0_s957,GEARY,4181.285969257355,20,r,7.0,25,r
22_SFMTA_340_MD_d1_s961,GEARY,4200.6786596775055,20,r,7.0,25,r
22_SFMTA_341_MD_d0_s966,COIT TOWER,6.928831100463867,20,r,20.0,25,r
22_SFMTA_341_MD_d1_s967,COIT TOWER,0,20,r,20.0,25,r
22_SFMTA_343_MD_d0_s975,MASONIC,2565.0121060609818,20,r,12.0,25,r
22_SFMTA_343_MD_d1_s977,MASONIC,3226.5270832777023,20,r,12.0,25,r
22_SFMTA_344_MD_d0_s979,O'SHAUGHNESSY,2050.857150554657,20,r,11.0,25,r
22_SFMTA_344_MD_d1_s984,O'SHAUGHNESSY,2592.2156598567963,20,r,11.0,25,r
22_SFMTA_345_MD_d0_s990,VAN NESS,1436.2615749835968,20,r,9.0,25,r
22_SFMTA_345_MD_d1_s991,VAN NESS,1793.6664733886719,20,r,8.0,25,r
22_SFMTA_346_MD_d0_s992,24TH STREET,950.7595708370209,20,r,14.0,25,r
22_SFMTA_346_MD_d1_s994,24TH STREET,880.8489310741425,20,r,15.0,25,r
22_SFMTA_347_MD_d0_s1001,VAN NESS-MISSION,4563.980787277222,20,r,8.0,25,r
22_SFMTA_347_MD_d1_s1005,VAN NESS-MISSION,5408.841207742691,20,r,8.0,25,r
22_SFMTA_348_MD_d0_s1006,EXCELSIOR,62.38666117191315,20,r,30.0,25,r
22_SFMTA_348_MD_d1_s1007,EXCELSIOR,41.67469549179077,20,r,30.0,25,r
22_SFMTA_349_MD_d0_s1008,FELTON,605.4099932909012,20,r,20.0,25,r
22_SFMTA_349_MD_d1_s1009,FELTON,662.4125165939331,20,r,20.0,25,r
22_SFMTA_350_MD_d0_s1012,16TH STREET,194.45738124847412,20,r,15.0,25,r
22_SFMTA_350_MD_d1_s1013,16TH STREET,163.7324607372284,20,r,15.0,25,r
22_SFMTA_351_MD_d0_s1014,RUTLAND,0.18472212553024292,20,r,33.0,25,r
22_SFMTA_351_MD_d1_s1016,RUTLAND,0,20,r,30.0,25,r
22_SFMTA_352_MD_d0_s1028,nan,111.05545043945312,21,o,8.0,26,o
22_SFMTA_352_MD_d1_s1030,nan,187.9842631816864,21,o,8.0,26,o
22_SFMTA_353_MD_d0_s1031,QUINTARA,171.1328296661377,20,r,20.0,25,r
22_SFMTA_353_MD_d1_s1032,QUINTARA,194.96942138671875,20,r,20.0,25,r
22_SFMTA_354_MD_d0_s1034,BERNAL HEIGHTS,44.54659938812256,20,r,20.0,25,r
22_SFMTA_354_MD_d1_s1035,BERNAL HEIGHTS,74.63007831573486,20,r,20.0,25,r
22_SFMTA_356_MD_d0_s1039,MID MARKET EXPRESS,0,20,r,300.0,25,r
22_SFMTA_356_MD_d1_s1040,MID MARKET EXPRESS,2.474980115890503,20,r,150.0,25,r
22_SFMTA_361_MD_d0_s1056,MARKET & WHARVES,1644.4897339809686,110,s,6.0,25,s
22_SFMTA_361_MD_d1_s1061,MARKET & WHARVES,2246.0526740550995,110,s,6.0,25,s
22_SFMTA_362_MD_d0_s1075,TREASURE ISLAND,1068.515380859375,20,r,20.0,25,r
22_SFMTA_362_MD_d1_s1076,TREASURE ISLAND,825.7847290039062,20,r,18.0,25,r
22_SFMTA_363_MD_d0_s1077,MISSION RAPID,3859.735421895981,20,r,7.0,25,r
22_SFMTA_363_MD_d1_s1079,MISSION RAPID,4626.444626331329,20,r,8.0,25,r
22_SFMTA_365_MD_d0_s1083,GEARY RAPID,3280.7781114578247,20,r,5.0,25,r
22_SFMTA_365_MD_d1_s1084,GEARY RAPID,3058.465803861618,20,r,5.0,25,r
22_SFMTA_367_MD_d1_s1089,MISSION EXPRESS,79.0651303678751,20,r,300.0,25,r
22_SFMTA_368_MD_d0_s1126,JUDAH,4680.367238998413,110,s,9.0,25,s
22_SFMTA_368_MD_d1_s1134,JUDAH,3544.8548617362976,110,s,9.0,25,s
22_SFMTA_369_MD_d0_s1123,CHURCH,1956.439463853836,110,s,9.0,25,s
22_SFMTA_369_MD_d1_s1131,CHURCH,2061.0787930488586,110,s,9.0,25,s
22_SFMTA_374_MD_d1_s826,Bayshore A Express,275.60081577301025,20,r,60.0,25,r
22_SFMTA_376_MD_d0_s824,BAYSHORE,6592.645446300507,20,r,7.0,25,r
22_SFMTA_376_MD_d1_s828,BAYSHORE,5927.630166053772,20,r,7.0,25,r
22_SFMTA_377_MD_d0_s1097,INGLESIDE/THIRD,5043.109947681427,110,s,8.0,25,s
22_SFMTA_377_MD_d1_s1112,INGLESIDE/THIRD,4122.941397666931,110,s,9.0,25,s
22_SFMTA_379_MD_d0_s1101,TARAVAL,2819.3871636390686,110,s,9.0,25,s
22_SFMTA_379_MD_d1_s1117,TARAVAL,3040.022319316864,110,s,9.0,25,s
22_SFMTA_380_MD_d0_s1103,OCEAN VIEW,2811.2000036239624,110,s,10.0,25,s
22_SFMTA_380_MD_d1_s1119,OCEAN VIEW,3336.6652171611786,110,s,10.0,25,s
22_SFMTA_381_MD_d0_s830,San Bruno,1526.1250705718994,20,r,12.0,25,r
22_SFMTA_381_MD_d1_s834,San Bruno,2223.5602412223816,20,r,12.0,25,r
22_SFMTA_382_MD_d0_s833,SAN BRUNO RAPID,835.4166870117188,20,r,11.0,25,r
22_SFMTA_382_MD_d1_s839,SAN BRUNO RAPID,1024.201316833496,20,r,12.0,25,r
23_AM_196_MD_d0_s487,nan,80.95358729362488,131,h,100.0,4,h
23_AM_196_MD_d1_s486,nan,215.0339949131012,131,h,100.0,4,h
24_LAVTA_640_MD_d0_s1966,E. BART - E. Dublin - E. Bart,8.399999618530273,17,d,33.0,99,d
24_LAVTA_640_MD_d1_s1967,E. BART - E. Dublin - E. Bart,0,17,d,300.0,99,d
24_LAVTA_641_MD_d0_s2034,E. BART - Pleasanton - Livermore,39.007293701171875,17,d,15.0,99,d
24_LAVTA_641_MD_d1_s2032,E. BART - Pleasanton - Livermore,691.8893633782864,17,d,15.0,99,d
24_LAVTA_643_MD_d0_s1956,Livermore Transit Center - E. BART via College,516.5157508850098,17,d,60.0,99,d
24_LAVTA_643_MD_d1_s1955,Livermore Transit Center - E. BART via College,6.110560655593872,17,d,50.0,99,d
24_LAVTA_645_MD_d0_s1963,Livermore Transit Center - Downtown  - Livermore T,91.0819308757782,17,d,30.0,99,d
24_LAVTA_646_MD_d0_s1965,Livermore Livermore Transit Center - Springtown - ,28.56883430480957,17,d,42.0,99,d
24_LAVTA_647_MD_d0_s1974,E. BART - Dublin Ranch - E. BART,0,17,d,300.0,99,d
24_LAVTA_647_MD_d1_s1973,E. BART - Dublin Ranch - E. BART,0,17,d,300.0,99,d
24_LAVTA_650_MD_d0_s1979,Big Trees Park Area - Livermore Transit Center,4.413051605224609,17,d,150.0,99,d
24_LAVTA_651_MD_d0_s1958,Airway Park & Ride - Junction Middle School,89.43907845020294,17,d,300.0,99,d
24_LAVTA_652_MD_d0_s1981,Livermore Transit Center - Granada High - Livermor,0.6370851397514343,17,d,300.0,99,d
24_LAVTA_655_MD_d0_s1988,West BART - Dublin High School - E. BART,0,17,d,300.0,99,d
24_LAVTA_660_MD_d0_s2001,Del Prado Park - Hopyard - Foothill High,1.441176414489746,17,d,150.0,99,d
24_LAVTA_662_MD_d0_s2006,Fairlands - W. Las Positas -  Foothill High,0.37901630997657776,17,d,150.0,99,d
24_LAVTA_672_MD_d0_s2028,BART - Downtown -  BART via Hopyard,85.02894067764282,17,d,60.0,99,d
24_LAVTA_673_MD_d0_s2029,BART - Downtown -  BART via Santa Rita,66.52952728234231,17,d,60.0,99,d
24_LAVTA_675_MD_d0_s2038,Livermore - BART -  Mall,41.790326833724976,17,d,3.0,99,d
25_SB_383_MD_d0_s1141,Alameda - Oakland - San Francisco Ferry,11.121020317077637,101,t,33.0,28,t
25_SB_383_MD_d1_s101149,Alameda - Oakland - San Francisco Ferry,0,101,t,33.0,28,t
25_SB_386_MD_d0_s1151,Vallejo - San Francisco,160.19635200500488,101,t,100.0,29,t
25_SB_386_MD_d1_s1152,Vallejo - San Francisco,106.79757308959961,101,t,150.0,29,t
26_BART_154_MD_d0_s404,Pittsburg/Bay Point - SFIA/Millbrae,6486.478744983673,120,b,15.0,2,b
26_BART_154_MD_d1_s405,Pittsburg/Bay Point - SFIA/Millbrae,4815.6618666648865,120,b,15.0,2,b
26_BART_155_MD_d0_s407,Fremont - Richmond,1911.355791568756,120,b,15.0,2,b
26_BART_155_MD_d1_s406,Fremont - Richmond,1993.4105434417725,120,b,15.0,2,b
26_BART_156_MD_d0_s409,Fremont - Daly City,3329.6952834129333,120,b,15.0,2,b
26_BART_156_MD_d1_s408,Fremont - Daly City,4978.324481010437,120,b,15.0,2,b
